,id,name,type,required,formula,is_hidden,visibility_rules,referred_list,lookup_type,lookup_source,lookup_fields,lookup_hidden_fields,lookup_filter,under,Start,Goto-Known Error,Dummy Step Take,Open,Dummy Step Reopen,Open L1,Goto-Dummy Step Reopen,Open L2,Goto-Open,Known Error,Pending Change,Close/Resolve,Completed
Number_1,Number_1,Number,Text,False,-,True,-,-,-,-,-,-,-,Problem Management,Hidden,ReadOnly,Hidden,Hidden,Hidden,Hidden,ReadOnly,Hidden,ReadOnly,Hidden,Hidden,Hidden,Hidden
State,State,State,Text,False,-,False,-,-,-,-,-,-,-,Problem Management,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly
Business_service,Business_service,Business service,Reference,True,-,False,-,-,Dataset,Services,"Name, service_classification, name_1, parent_1, assignment_group, support_group, u_vendor_support_group","Name, service_classification, parent_1, assignment_group, support_group, u_vendor_support_group","Filter 1 - (Match All) :
- service_classification EQUAL_TO Business Service-Value
",Problem Management,Editable,ReadOnly,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly
Impact,Impact,Impact,Select,True,-,False,-,Porb_Impact,-,-,-,-,-,Problem Management,Editable,ReadOnly,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,ReadOnly,Editable,ReadOnly,ReadOnly
Technical_service,Technical_service,Technical service,Reference,True,-,False,-,-,Dataset,Services,"Name, name_1, service_classification, parent_1, support_group, u_vendor_support_group, assignment_group","Name, service_classification, parent_1, support_group, u_vendor_support_group, assignment_group","Filter 1 - (Match All) :
- service_classification EQUAL_TO Technical Service-Value
- parent_1 EQUAL_TO Business_Service_Parent-Field
",Problem Management,Editable,ReadOnly,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly
Urgency,Urgency,Urgency,Select,True,-,False,-,Prob_Urgency,-,-,-,-,-,Problem Management,Editable,ReadOnly,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,ReadOnly,Editable,ReadOnly,ReadOnly
Change_request,Change_request,Change request,Reference,False,-,False,-,-,Process,Change_PEW,Name,-,-,Problem Management,Editable,ReadOnly,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly
Priority,Priority,Priority,Text,False,"if(Impact=""1 - High""&&Urgency=""1 - High"",""1 - Critical"",if(Impact=""1 - High""&&Urgency=""2 - Medium"",""2 - High"",if(Impact=""1 - High""&&Urgency=""3 - Low"",""3 - Minor"",if(Impact=""2 - Medium""&&Urgency=""1 - High"",""2 - High"",if(Impact=""2 - Medium""&&Urgency=""2 - Medium"",""3 - Minor"",if(Impact=""2 - Medium""&&Urgency=""3 - Low"",""4 - Low"",if(Impact=""3 - Low""&&Urgency=""1 - High"",""3 - Minor"",if(Impact=""3 - Low""&&Urgency=""2 - Medium"",""4 - Low"",if(Impact=""3 - Low""&&Urgency=""3 - Low"",""5 - Planning"","""")))))))))",False,-,-,-,-,-,-,-,Problem Management,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly
Create_Knowledge,Create_Knowledge,Create Knowledge,Boolean,False,-,False,-,-,-,-,-,-,-,Problem Management,Editable,ReadOnly,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,Editable,Editable,ReadOnly,ReadOnly
Assignment_group,Assignment_group,Assignment group,Reference,True,-,True,"Field visibility rules - Match All: 
- Choosing_Assignment_group_L2 EQUAL_TO false-Value
",-,Dataset,sys_user_group,"Name, name_1",Name,"Filter 1 - (Match All) :
- name_1 EQUAL_TO BS_Assign-Field
- name_1 EQUAL_TO TEC_Assign-Field
",Problem Management,Editable,ReadOnly,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,Editable,Editable,ReadOnly,ReadOnly
Opened,Opened,Opened,DateTime,False,_created_at,False,-,-,-,-,-,-,-,Problem Management,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly
Assigned_to,Assigned_to,Assigned to,Reference,False,-,False,-,-,Dataset,sys_user,"Name, email_1, name_1, usr_group","Name, name_1, usr_group","Filter 1 - (Match All) :
- usr_group CONTAINS Assignment_Group_Name-Field
- usr_group CONTAINS Assignment_Group_Name_L2-Field
",Problem Management,Hidden,ReadOnly,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,Editable,Editable,ReadOnly,ReadOnly
Expected_Delivery_Time,Expected_Delivery_Time,Expected Delivery Time,DateTime,False,_created_at+14,False,-,-,-,-,-,-,-,Problem Management,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly
Vendor_Contact,Vendor_Contact,Vendor Contact,Reference,False,-,False,-,-,Dataset,sys_user,"Name, email_1, usr_group, name_1","Name, email_1, usr_group","Filter 1 - (Match All) :
- usr_group CONTAINS Assignment_Group_Name_L2-Field
",Problem Management,Hidden,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly
PIC,PIC,PIC Contact,MultiUser,True,-,False,-,-,-,-,-,-,-,Problem Management,Editable,ReadOnly,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,Editable,Editable,ReadOnly,ReadOnly
Date_of_Actual_Production_Release,Date_of_Actual_Production_Release,Date of Actual Production Release,DateTime,False,-,False,-,-,-,-,-,-,-,Problem Management,ReadOnly,ReadOnly,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,Editable,Editable,ReadOnly,ReadOnly
Vendor_SLA_Success,Vendor_SLA_Success,Vendor SLA Success,Boolean,False,-,False,-,-,-,-,-,-,-,Problem Management,ReadOnly,ReadOnly,ReadOnly,Editable,ReadOnly,Editable,ReadOnly,ReadOnly,ReadOnly,Editable,Editable,ReadOnly,ReadOnly
Short_description,Short_description,Short description,Textarea,True,-,False,-,-,-,-,-,-,-,Problem Management,Editable,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly
Description,Description,Description,Textarea,True,-,False,-,-,-,-,-,-,-,Problem Management,Editable,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly,ReadOnly
